User-agent: *
Allow: /

# Unlisted or gated. These are shared by direct link with a code, so there is no
# reason for them to appear in search results. The pages also carry a noindex tag
# from src/lib/pageSeo.ts; this is the belt to that suspenders.
Disallow: /start
Disallow: /invest
Disallow: /class
Disallow: /sign
Disallow: /signature
Disallow: /lunch
Disallow: /rsvp

# Client proposal and portfolio demos. Served from their own Vercel projects through a
# rewrite in vercel.json, noindexed there as well.
Disallow: /poprealty
Disallow: /brokerage

Sitemap: https://anfconsult.com/sitemap.xml
